newidx,oldidx,Name,ID,Lat,Lon,Stn.Name,Stn.stDate,Stn.edDate
1,2,Lander,USW00024021,42.8153,-108.7261,LANDER HUNT FIELD,5/29/46,12/31/17
2,4,Cheyenne,USW00024018,41.1519,-104.8061,CHEYENNE MUNICIPAL ARPT,9/1/35,12/31/17
3,6,Wausau,USW00014897,44.9258,-89.6256,Wausau Airport,1/1/42,12/31/17
4,8,Hayward,USW00094973,46.0261,-91.4442,Hayward Muni AP,4/1/98,12/31/17
5,10,EauClaire,USW00014991,44.8664,-91.4878,Eau Claire Chippewa Valley Regional Airport,10/1/49,12/31/17
6,12,Ashland,USW00094929,46.5486,-90.9189,Ashland Kennedy Mem AP,10/14/98,12/31/17
7,14,Milwaukee,USW00014839,42.955,-87.9044,MILWAUKEE MITCHELL INTL AP,3/1/41,12/31/17
8,16,Madison,USW00014837,43.1406,-89.3453,MADISON DANE CO REGIONAL ARPT,1/1/47,12/31/17
9,20,LaCrosse,USW00014920,43.8789,-91.2528,LA CROSSE MUNICIPAL AP,2/1/86,12/31/17
10,21,GreenBay,USW00014898,44.4983,-88.1111,GREEN BAY AUSTIN STRAUBEL INTL,1897-01-01,12/31/17
11,23,Bluefield,USW00003859,37.2958,-81.2078,Bluefield Mercer County Airport,9/1/59,12/31/17
12,25,Morgantown,USW00013736,39.6428,-79.9164,Morgantown-Hart Field,8/1/46,12/31/17
13,27,Wheeling,USW00014894,40.1764,-80.6472,Wheeling Ohio County Airport,8/1/48,12/31/17
14,30,Huntington,USW00003860,38.365,-82.555,HUNTINGTON TRI-STATE ARPT,1/1/61,12/31/17
15,33,Charleston,USW00013866,38.3794,-81.59,CHARLESTON YEAGER ARPT,12/1/47,12/31/17
16,35,Beckley,USW00003872,37.7836,-81.1231,BECKLEY RALEIGH CO MEM AP,5/1/63,12/31/17
17,37,Vancouver,USW00094298,45.6208,-122.6572,Vancouver Pearson AP,9/15/96,12/31/17
18,40,Pullman,USW00094129,46.7439,-117.1086,Pullman Moscow Rgnl AP,6/7/98,12/31/17
19,42,TriCities,USW00024163,46.2667,-119.1167,Pasco Tri Cities AP,4/1/98,12/31/17
20,43,Spokane,USW00024157,47.6217,-117.5281,SPOKANE INTERNATIONAL AP,1882-01-01,12/31/17
21,45,Seattle,USW00024233,47.4444,-122.3139,SEATTLE SEATTLE-TACOMA INTL AP,1/1/45,12/31/17
22,47,Richmond,USW00013740,37.505,-77.3203,RICHMOND INTERNATIONAL AP,1/1/30,12/31/17
23,49,NorfolkVA,USW00013737,36.9033,-76.1922,NORFOLK INTERNATIONAL AP,1/1/46,12/31/17
24,51,Lynchburg,USW00013733,37.3208,-79.2067,LYNCHBURG REGIONAL ARPT,8/1/44,12/31/17
25,53,Burlington,USW00014742,44.4683,-73.15,BURLINGTON INTERNATIONAL AP,6/4/43,12/31/17
26,55,SaltLakeCity,USW00024127,40.7781,-111.9694,SALT LAKE CITY INTL ARPT,5/1/28,12/31/17
27,57,CollegeStation,USW00003904,30.5892,-96.3647,Easterwood Field AP,8/1/51,12/31/17
28,60,SanAntonio,USW00012921,29.5442,-98.4839,SAN ANTONIO INTL AP,7/1/42,12/31/17
29,62,Houston,USW00012960,29.98,-95.36,HOUSTON BUSH INTERCONTINENTAL,6/1/69,12/31/17
30,64,Galveston,USW00012923,29.2733,-94.8592,GALVESTON SCHOLES FIELD,1/1/97,12/31/17
31,66,ElPaso,USW00023044,31.8111,-106.3758,EL PASO INTERNATIONAL AP,12/1/42,12/31/17
32,70,DallasFortWorth,USW00003927,32.8978,-97.0189,DALLAS-FORT WORTH INTL AP,8/14/74,12/31/17
33,72,CorpusChristi,USW00012924,27.8,-97.4,CORPUS CHRISTI INTL ARPT,10/15/42,12/31/17
34,74,Austin,USW00013958,30.3208,-97.7603,AUSTIN CAMP MABRY,8/1/42,12/31/17
35,76,Amarillo,USW00023047,35.2333,-101.7089,AMARILLO INTERNATIONAL AP,4/1/41,12/31/17
36,78,Abilene,USW00013962,32.4106,-99.6822,ABILENE REGIONAL AP,3/1/43,12/31/17
37,80,Nashville,USW00013897,36.1189,-86.6892,NASHVILLE INTERNATIONAL AP,1/1/40,12/31/17
38,82,Memphis,USW00013893,35.0564,-89.9864,MEMPHIS INTERNATIONAL AP,1/1/40,12/31/17
39,84,Chattanooga,USW00013882,35.0311,-85.2014,CHATTANOOGA LOVELL FIELD AP,7/1/40,12/31/17
40,86,Mitchell,USW00094950,43.7667,-98.0333,Mitchell Municipal Airport,9/1/99,12/31/17
41,87,SiouxFalls,USW00014944,43.5878,-96.7289,SIOUX FALLS FOSS FIELD,1893-01-01,12/31/17
42,88,Huron,USW00014936,44.3981,-98.2231,HURON REGIONAL ARPT,1882-01-01,12/31/17
